# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/instant_app_manifest/debug/processDebugManifest/instant-app-manifest/AndroidManifest.xml:242
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/instant_app_manifest/debug/processDebugManifest/instant-app-manifest/AndroidManifest.xml:184
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/instant_app_manifest/debug/processDebugManifest/instant-app-manifest/AndroidManifest.xml:196
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/instant_app_manifest/debug/processDebugManifest/instant-app-manifest/AndroidManifest.xml:115
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/instant_app_manifest/debug/processDebugManifest/instant-app-manifest/AndroidManifest.xml:209
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/instant_app_manifest/debug/processDebugManifest/instant-app-manifest/AndroidManifest.xml:26
-keep class com.suitmedia.bundle.sample.BaseApplication { <init>(); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/instant_app_manifest/debug/processDebugManifest/instant-app-manifest/AndroidManifest.xml:273
-keep class com.suitmedia.bundle.sample.feature.MemberActivity { <init>(); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/instant_app_manifest/debug/processDebugManifest/instant-app-manifest/AndroidManifest.xml:42
-keep class com.suitmedia.bundle.sample.feature.login.LoginActivity { <init>(); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/instant_app_manifest/debug/processDebugManifest/instant-app-manifest/AndroidManifest.xml:83
-keep class com.suitmedia.bundle.sample.firebase.fcm.FCMFireBaseInstanceIDService { <init>(); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/instant_app_manifest/debug/processDebugManifest/instant-app-manifest/AndroidManifest.xml:78
-keep class com.suitmedia.bundle.sample.firebase.fcm.FCMFireBaseMessagingService { <init>(); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/instant_app_manifest/debug/processDebugManifest/instant-app-manifest/AndroidManifest.xml:302
-keep class com.suitmedia.bundle.sample.fragmentsample.feature.SampleActivity { <init>(); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/instant_app_manifest/debug/processDebugManifest/instant-app-manifest/AndroidManifest.xml:236
-keep class com.twitter.sdk.android.core.identity.OAuthActivity { <init>(); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/instant_app_manifest/debug/processDebugManifest/instant-app-manifest/AndroidManifest.xml:226
-keep class com.twitter.sdk.android.tweetcomposer.ComposerActivity { <init>(); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/instant_app_manifest/debug/processDebugManifest/instant-app-manifest/AndroidManifest.xml:231
-keep class com.twitter.sdk.android.tweetcomposer.TweetUploadService { <init>(); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/instant_app_manifest/debug/processDebugManifest/instant-app-manifest/AndroidManifest.xml:223
-keep class com.twitter.sdk.android.tweetui.GalleryActivity { <init>(); }
# Referenced at /Users/bayupaoh/Documents/Suitmedia/app-bundle-sample/app/build/intermediates/instant_app_manifest/debug/processDebugManifest/instant-app-manifest/AndroidManifest.xml:219
-keep class com.twitter.sdk.android.tweetui.PlayerActivity { <init>(); }
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/d4a4cc9e53e467ab99abafd607a6a494/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/d4a4cc9e53e467ab99abafd607a6a494/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/d4a4cc9e53e467ab99abafd607a6a494/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/d4a4cc9e53e467ab99abafd607a6a494/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/d4a4cc9e53e467ab99abafd607a6a494/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/d4a4cc9e53e467ab99abafd607a6a494/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/d4a4cc9e53e467ab99abafd607a6a494/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/d4a4cc9e53e467ab99abafd607a6a494/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/d4a4cc9e53e467ab99abafd607a6a494/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.1.aar/3b9102ade5e7363b1d8864641c7b0a41/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.1.aar/3b9102ade5e7363b1d8864641c7b0a41/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
-keep class android.support.v7.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.1.aar/3b9102ade5e7363b1d8864641c7b0a41/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.1.aar/3b9102ade5e7363b1d8864641c7b0a41/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/552e7c6834656750231e76e9c2c2ab47/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/e6d64dd0b3aac7d698539664f5e04348/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/xrecyclerview-1.5.9.aar/1852771f253c1cc032a25cf5165ee765/res/layout/listview_header.xml:60
-keep class com.jcodecraeer.xrecyclerview.SimpleViewSwitcher { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/tweet-composer-3.1.1.aar/8bbe33f2fc417be00769e9977017375d/res/layout/tw__activity_composer.xml:21
-keep class com.twitter.sdk.android.tweetcomposer.ComposerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/tweet-composer-3.1.1.aar/8bbe33f2fc417be00769e9977017375d/res/layout/tw__composer_view.xml:58
-keep class com.twitter.sdk.android.tweetcomposer.internal.util.ObservableScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/tweet-ui-3.1.1.aar/b48f04004e09903a751f9957e37028da/res/layout/tw__action_bar.xml:28
-keep class com.twitter.sdk.android.tweetui.ToggleImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/tweet-ui-3.1.1.aar/b48f04004e09903a751f9957e37028da/res/layout/tw__action_bar.xml:18
-keep class com.twitter.sdk.android.tweetui.TweetActionBarView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/tweet-ui-3.1.1.aar/b48f04004e09903a751f9957e37028da/res/layout/tw__tweet_quote.xml:51
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/tweet-ui-3.1.1.aar/b48f04004e09903a751f9957e37028da/res/layout/tw__tweet_compact.xml:72
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/tweet-ui-3.1.1.aar/b48f04004e09903a751f9957e37028da/res/layout/tw__tweet.xml:23
-keep class com.twitter.sdk.android.tweetui.internal.AspectRatioFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/tweet-ui-3.1.1.aar/b48f04004e09903a751f9957e37028da/res/layout/tw__tweet_quote.xml:62
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/tweet-ui-3.1.1.aar/b48f04004e09903a751f9957e37028da/res/layout/tw__tweet_compact.xml:83
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/tweet-ui-3.1.1.aar/b48f04004e09903a751f9957e37028da/res/layout/tw__tweet.xml:31
-keep class com.twitter.sdk.android.tweetui.internal.MediaBadgeView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/tweet-ui-3.1.1.aar/b48f04004e09903a751f9957e37028da/res/layout/tw__tweet_quote.xml:58
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/tweet-ui-3.1.1.aar/b48f04004e09903a751f9957e37028da/res/layout/tw__tweet_compact.xml:79
# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/tweet-ui-3.1.1.aar/b48f04004e09903a751f9957e37028da/res/layout/tw__tweet.xml:27
-keep class com.twitter.sdk.android.tweetui.internal.TweetMediaView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/tweet-ui-3.1.1.aar/b48f04004e09903a751f9957e37028da/res/layout/tw__player_activity.xml:32
-keep class com.twitter.sdk.android.tweetui.internal.VideoControlView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/tweet-ui-3.1.1.aar/b48f04004e09903a751f9957e37028da/res/layout/tw__player_activity.xml:20
-keep class com.twitter.sdk.android.tweetui.internal.VideoView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/bayupaoh/.gradle/caches/transforms-1/files-1.1/tweet-ui-3.1.1.aar/b48f04004e09903a751f9957e37028da/res/layout/tw__gallery_activity.xml:22
-keep class com.twitter.sdk.android.tweetui.internal.ViewPagerFixed { <init>(android.content.Context, android.util.AttributeSet); }

